"Month","Year","PRODUCTS","Quantity (000 Metric Tonnes)","updated_date"
"August","2023","ATF","676.75","2024-01-03"
"July","2023","ATF","663.23","2024-01-03"
"June","2023","ATF","642.33","2024-01-03"
"May","2023","ATF","670.58","2024-01-03"
"April","2023","ATF","655.98","2024-01-03"
"March","2023","ATF","688.48","2024-01-03"
"February","2023","ATF","626.08","2024-01-03"
"January","2023","ATF","667.84","2024-01-03"
"December","2022","ATF","659.00","2024-01-03"
"November","2022","ATF","617.86","2024-01-03"
"October","2022","ATF","615.78","2024-01-03"
"September","2022","ATF","592.14","2024-01-03"
"August","2022","ATF","595.69","2024-01-03"
"July","2022","ATF","578.59","2024-01-03"
"June","2022","ATF","588.17","2024-01-03"
"May","2022","ATF","595.73","2024-01-03"
"April","2022","ATF","552.72","2024-01-03"
"March","2022","ATF","542.64","2024-01-03"
"February","2022","ATF","434.89","2024-01-03"
"January","2022","ATF","455.52","2024-01-03"
"December","2021","ATF","552.04","2024-01-03"
"November","2021","ATF","503.86","2024-01-03"
"October","2021","ATF","478.82","2024-01-03"
"September","2021","ATF","409.06","2024-01-03"
"August","2021","ATF","379.31","2024-01-03"
"July","2021","ATF","315.33","2024-01-03"
"June","2021","ATF","257.08","2024-01-03"
"May","2021","ATF","267.67","2024-01-03"
"April","2021","ATF","411.76","2024-01-03"
"March","2021","ATF","474.00","2024-01-03"
"February","2021","ATF","432.00","2024-01-03"
"January","2021","ATF","441.00","2024-01-03"
"December","2020","ATF","427.00","2024-01-03"
"November","2020","ATF","376.00","2024-01-03"
"October","2020","ATF","360.00","2024-01-03"
"September","2020","ATF","313.00","2024-01-03"
"August","2020","ATF","256.00","2024-01-03"
"July","2020","ATF","233.00","2024-01-03"
"June","2020","ATF","222.00","2024-01-03"
"May","2020","ATF","110.00","2024-01-03"
"April","2020","ATF","55.00","2024-01-03"
"August","2023","Bitumen","500.82","2024-01-03"
"July","2023","Bitumen","513.63","2024-01-03"
"June","2023","Bitumen","751.98","2024-01-03"
"May","2023","Bitumen","863.68","2024-01-03"
"April","2023","Bitumen","877.78","2024-01-03"
"March","2023","Bitumen","1061.63","2024-01-03"
"February","2023","Bitumen","874.03","2024-01-03"
"January","2023","Bitumen","708.47","2024-01-03"
"December","2022","Bitumen","716.70","2024-01-03"
"November","2022","Bitumen","845.25","2024-01-03"
"October","2022","Bitumen","590.08","2024-01-03"
"September","2022","Bitumen","362.76","2024-01-03"
"August","2022","Bitumen","316.36","2024-01-03"
"July","2022","Bitumen","340.91","2024-01-03"
"June","2022","Bitumen","689.77","2024-01-03"
"May","2022","Bitumen","734.11","2024-01-03"
"April","2022","Bitumen","801.01","2024-01-03"
"March","2022","Bitumen","943.28","2024-01-03"
"February","2022","Bitumen","883.86","2024-01-03"
"January","2022","Bitumen","826.32","2024-01-03"
"December","2021","Bitumen","771.65","2024-01-03"
"November","2021","Bitumen","546.53","2024-01-03"
"October","2021","Bitumen","659.62","2024-01-03"
"September","2021","Bitumen","397.39","2024-01-03"
"August","2021","Bitumen","311.69","2024-01-03"
"July","2021","Bitumen","434.65","2024-01-03"
"June","2021","Bitumen","569.97","2024-01-03"
"May","2021","Bitumen","653.27","2024-01-03"
"April","2021","Bitumen","818.11","2024-01-03"
"March","2021","Bitumen","1012.00","2024-01-03"
"February","2021","Bitumen","853.00","2024-01-03"
"January","2021","Bitumen","821.00","2024-01-03"
"December","2020","Bitumen","856.00","2024-01-03"
"November","2020","Bitumen","717.00","2024-01-03"
"October","2020","Bitumen","640.00","2024-01-03"
"September","2020","Bitumen","415.00","2024-01-03"
"August","2020","Bitumen","270.00","2024-01-03"
"July","2020","Bitumen","414.00","2024-01-03"
"June","2020","Bitumen","751.00","2024-01-03"
"May","2020","Bitumen","590.00","2024-01-03"
"April","2020","Bitumen","187.00","2024-01-03"
"August","2023","FO & LSHS","509.73","2024-01-03"
"July","2023","FO & LSHS","562.25","2024-01-03"
"June","2023","FO & LSHS","511.44","2024-01-03"
"May","2023","FO & LSHS","599.93","2024-01-03"
"April","2023","FO & LSHS","585.15","2024-01-03"
"March","2023","FO & LSHS","591.16","2024-01-03"
"February","2023","FO & LSHS","576.48","2024-01-03"
"January","2023","FO & LSHS","594.73","2024-01-03"
"December","2022","FO & LSHS","622.03","2024-01-03"
"November","2022","FO & LSHS","581.76","2024-01-03"
"October","2022","FO & LSHS","592.40","2024-01-03"
"September","2022","FO & LSHS","604.33","2024-01-03"
"August","2022","FO & LSHS","616.91","2024-01-03"
"July","2022","FO & LSHS","557.56","2024-01-03"
"June","2022","FO & LSHS","550.19","2024-01-03"
"May","2022","FO & LSHS","548.23","2024-01-03"
"April","2022","FO & LSHS","521.99","2024-01-03"
"March","2022","FO & LSHS","589.80","2024-01-03"
"February","2022","FO & LSHS","530.36","2024-01-03"
"January","2022","FO & LSHS","542.85","2024-01-03"
"December","2021","FO & LSHS","566.25","2024-01-03"
"November","2021","FO & LSHS","500.29","2024-01-03"
"October","2021","FO & LSHS","558.95","2024-01-03"
"September","2021","FO & LSHS","543.12","2024-01-03"
"August","2021","FO & LSHS","517.19","2024-01-03"
"July","2021","FO & LSHS","470.18","2024-01-03"
"June","2021","FO & LSHS","503.99","2024-01-03"
"May","2021","FO & LSHS","421.52","2024-01-03"
"April","2021","FO & LSHS","517.31","2024-01-03"
"March","2021","FO & LSHS","507.00","2024-01-03"
"February","2021","FO & LSHS","476.00","2024-01-03"
"January","2021","FO & LSHS","516.00","2024-01-03"
"December","2020","FO & LSHS","529.00","2024-01-03"
"November","2020","FO & LSHS","483.00","2024-01-03"
"October","2020","FO & LSHS","480.00","2024-01-03"
"September","2020","FO & LSHS","452.00","2024-01-03"
"August","2020","FO & LSHS","458.00","2024-01-03"
"July","2020","FO & LSHS","469.00","2024-01-03"
"June","2020","FO & LSHS","466.00","2024-01-03"
"May","2020","FO & LSHS","469.00","2024-01-03"
"April","2020","FO & LSHS","283.00","2024-01-03"
"August","2023","HSD","6670.06","2024-01-03"
"July","2023","HSD","6885.46","2024-01-03"
"June","2023","HSD","7905.78","2024-01-03"
"May","2023","HSD","8217.12","2024-01-03"
"April","2023","HSD","7818.33","2024-01-03"
"March","2023","HSD","7794.21","2024-01-03"
"February","2023","HSD","7002.79","2024-01-03"
"January","2023","HSD","7178.07","2024-01-03"
"December","2022","HSD","7787.43","2024-01-03"
"November","2022","HSD","7762.96","2024-01-03"
"October","2022","HSD","6986.03","2024-01-03"
"September","2022","HSD","6252.52","2024-01-03"
"August","2022","HSD","6342.57","2024-01-03"
"July","2022","HSD","6633.36","2024-01-03"
"June","2022","HSD","7673.90","2024-01-03"
"May","2022","HSD","7287.41","2024-01-03"
"April","2022","HSD","7199.20","2024-01-03"
"March","2022","HSD","7704.44","2024-01-03"
"February","2022","HSD","6510.92","2024-01-03"
"January","2022","HSD","6365.63","2024-01-03"
"December","2021","HSD","7302.33","2024-01-03"
"November","2021","HSD","6505.85","2024-01-03"
"October","2021","HSD","6616.31","2024-01-03"
"September","2021","HSD","5512.96","2024-01-03"
"August","2021","HSD","5602.95","2024-01-03"
"July","2021","HSD","6134.22","2024-01-03"
"June","2021","HSD","6195.27","2024-01-03"
"May","2021","HSD","5532.19","2024-01-03"
"April","2021","HSD","6675.63","2024-01-03"
"March","2021","HSD","7225.00","2024-01-03"
"February","2021","HSD","6569.00","2024-01-03"
"January","2021","HSD","6806.00","2024-01-03"
"December","2020","HSD","7192.00","2024-01-03"
"November","2020","HSD","7039.00","2024-01-03"
"October","2020","HSD","7001.00","2024-01-03"
"September","2020","HSD","5487.00","2024-01-03"
"August","2020","HSD","4843.00","2024-01-03"
"July","2020","HSD","5506.00","2024-01-03"
"June","2020","HSD","6299.00","2024-01-03"
"May","2020","HSD","5494.00","2024-01-03"
"April","2020","HSD","3252.00","2024-01-03"
"August","2023","LDO","75.50","2024-01-03"
"July","2023","LDO","62.51","2024-01-03"
"June","2023","LDO","66.14","2024-01-03"
"May","2023","LDO","69.27","2024-01-03"
"April","2023","LDO","60.71","2024-01-03"
"March","2023","LDO","78.55","2024-01-03"
"February","2023","LDO","56.05","2024-01-03"
"January","2023","LDO","50.20","2024-01-03"
"December","2022","LDO","65.14","2024-01-03"
"November","2022","LDO","56.86","2024-01-03"
"October","2022","LDO","66.19","2024-01-03"
"September","2022","LDO","62.05","2024-01-03"
"August","2022","LDO","66.31","2024-01-03"
"July","2022","LDO","60.01","2024-01-03"
"June","2022","LDO","57.36","2024-01-03"
"May","2022","LDO","54.76","2024-01-03"
"April","2022","LDO","52.14","2024-01-03"
"March","2022","LDO","82.18","2024-01-03"
"February","2022","LDO","84.98","2024-01-03"
"January","2022","LDO","91.52","2024-01-03"
"December","2021","LDO","92.56","2024-01-03"
"November","2021","LDO","64.98","2024-01-03"
"October","2021","LDO","89.56","2024-01-03"
"September","2021","LDO","85.37","2024-01-03"
"August","2021","LDO","82.26","2024-01-03"
"July","2021","LDO","76.99","2024-01-03"
"June","2021","LDO","94.21","2024-01-03"
"May","2021","LDO","76.83","2024-01-03"
"April","2021","LDO","96.06","2024-01-03"
"March","2021","LDO","112.00","2024-01-03"
"February","2021","LDO","80.00","2024-01-03"
"January","2021","LDO","87.00","2024-01-03"
"December","2020","LDO","88.00","2024-01-03"
"November","2020","LDO","69.00","2024-01-03"
"October","2020","LDO","69.00","2024-01-03"
"September","2020","LDO","65.00","2024-01-03"
"August","2020","LDO","62.00","2024-01-03"
"July","2020","LDO","62.00","2024-01-03"
"June","2020","LDO","63.00","2024-01-03"
"May","2020","LDO","71.00","2024-01-03"
"April","2020","LDO","28.00","2024-01-03"
"August","2023","LPG","2460.41","2024-01-03"
"July","2023","LPG","2389.57","2024-01-03"
"June","2023","LPG","2232.86","2024-01-03"
"May","2023","LPG","2347.11","2024-01-03"
"April","2023","LPG","2154.30","2024-01-03"
"March","2023","LPG","2406.46","2024-01-03"
"February","2023","LPG","2391.30","2024-01-03"
"January","2023","LPG","2506.88","2024-01-03"
"December","2022","LPG","2569.59","2024-01-03"
"November","2022","LPG","2461.31","2024-01-03"
"October","2022","LPG","2394.04","2024-01-03"
"September","2022","LPG","2440.86","2024-01-03"
"August","2022","LPG","2388.17","2024-01-03"
"July","2022","LPG","2403.59","2024-01-03"
"June","2022","LPG","2225.50","2024-01-03"
"May","2022","LPG","2158.68","2024-01-03"
"April","2022","LPG","2157.46","2024-01-03"
"March","2022","LPG","2472.33","2024-01-03"
"February","2022","LPG","2393.47","2024-01-03"
"January","2022","LPG","2562.19","2024-01-03"
"December","2021","LPG","2469.33","2024-01-03"
"November","2021","LPG","2335.97","2024-01-03"
"October","2021","LPG","2481.02","2024-01-03"
"September","2021","LPG","2355.78","2024-01-03"
"August","2021","LPG","2316.70","2024-01-03"
"July","2021","LPG","2356.78","2024-01-03"
"June","2021","LPG","2251.48","2024-01-03"
"May","2021","LPG","2156.27","2024-01-03"
"April","2021","LPG","2102.15","2024-01-03"
"March","2021","LPG","2256.00","2024-01-03"
"February","2021","LPG","2262.00","2024-01-03"
"January","2021","LPG","2490.00","2024-01-03"
"December","2020","LPG","2523.00","2024-01-03"
"November","2020","LPG","2352.00","2024-01-03"
"October","2020","LPG","2421.00","2024-01-03"
"September","2020","LPG","2261.00","2024-01-03"
"August","2020","LPG","2262.00","2024-01-03"
"July","2020","LPG","2258.00","2024-01-03"
"June","2020","LPG","2064.00","2024-01-03"
"May","2020","LPG","2296.00","2024-01-03"
"April","2020","LPG","2113.00","2024-01-03"
"August","2023","Lubricants & Greases","325.92","2024-01-03"
"July","2023","Lubricants & Greases","410.04","2024-01-03"
"June","2023","Lubricants & Greases","318.71","2024-01-03"
"May","2023","Lubricants & Greases","322.95","2024-01-03"
"April","2023","Lubricants & Greases","273.71","2024-01-03"
"March","2023","Lubricants & Greases","420.29","2024-01-03"
"February","2023","Lubricants & Greases","333.17","2024-01-03"
"January","2023","Lubricants & Greases","301.60","2024-01-03"
"December","2022","Lubricants & Greases","297.19","2024-01-03"
"November","2022","Lubricants & Greases","301.78","2024-01-03"
"October","2022","Lubricants & Greases","354.57","2024-01-03"
"September","2022","Lubricants & Greases","266.02","2024-01-03"
"August","2022","Lubricants & Greases","242.82","2024-01-03"
"July","2022","Lubricants & Greases","310.63","2024-01-03"
"June","2022","Lubricants & Greases","290.45","2024-01-03"
"May","2022","Lubricants & Greases","300.48","2024-01-03"
"April","2022","Lubricants & Greases","318.18","2024-01-03"
"March","2022","Lubricants & Greases","538.11","2024-01-03"
"February","2022","Lubricants & Greases","379.96","2024-01-03"
"January","2022","Lubricants & Greases","309.91","2024-01-03"
"December","2021","Lubricants & Greases","449.86","2024-01-03"
"November","2021","Lubricants & Greases","353.57","2024-01-03"
"October","2021","Lubricants & Greases","458.19","2024-01-03"
"September","2021","Lubricants & Greases","377.04","2024-01-03"
"August","2021","Lubricants & Greases","364.47","2024-01-03"
"July","2021","Lubricants & Greases","319.14","2024-01-03"
"June","2021","Lubricants & Greases","316.38","2024-01-03"
"May","2021","Lubricants & Greases","318.26","2024-01-03"
"April","2021","Lubricants & Greases","355.46","2024-01-03"
"March","2021","Lubricants & Greases","398.00","2024-01-03"
"February","2021","Lubricants & Greases","388.00","2024-01-03"
"January","2021","Lubricants & Greases","392.00","2024-01-03"
"December","2020","Lubricants & Greases","439.00","2024-01-03"
"November","2020","Lubricants & Greases","421.00","2024-01-03"
"October","2020","Lubricants & Greases","391.00","2024-01-03"
"September","2020","Lubricants & Greases","396.00","2024-01-03"
"August","2020","Lubricants & Greases","366.00","2024-01-03"
"July","2020","Lubricants & Greases","346.00","2024-01-03"
"June","2020","Lubricants & Greases","244.00","2024-01-03"
"May","2020","Lubricants & Greases","148.00","2024-01-03"
"April","2020","Lubricants & Greases","168.00","2024-01-03"
"August","2023","MS","3093.32","2024-01-03"
"July","2023","MS","2983.66","2024-01-03"
"June","2023","MS","3151.77","2024-01-03"
"May","2023","MS","3349.63","2024-01-03"
"April","2023","MS","2877.18","2024-01-03"
"March","2023","MS","3107.59","2024-01-03"
"February","2023","MS","2776.40","2024-01-03"
"January","2023","MS","2827.48","2024-01-03"
"December","2022","MS","2983.71","2024-01-03"
"November","2022","MS","2860.92","2024-01-03"
"October","2022","MS","2996.49","2024-01-03"
"September","2022","MS","2827.02","2024-01-03"
"August","2022","MS","3005.64","2024-01-03"
"July","2022","MS","2808.35","2024-01-03"
"June","2022","MS","2968.47","2024-01-03"
"May","2022","MS","3016.92","2024-01-03"
"April","2022","MS","2797.37","2024-01-03"
"March","2022","MS","2908.14","2024-01-03"
"February","2022","MS","2549.80","2024-01-03"
"January","2022","MS","2472.98","2024-01-03"
"December","2021","MS","2815.85","2024-01-03"
"November","2021","MS","2645.24","2024-01-03"
"October","2021","MS","2750.48","2024-01-03"
"September","2021","MS","2597.94","2024-01-03"
"August","2021","MS","2692.06","2024-01-03"
"July","2021","MS","2630.35","2024-01-03"
"June","2021","MS","2409.18","2024-01-03"
"May","2021","MS","1990.99","2024-01-03"
"April","2021","MS","2385.96","2024-01-03"
"March","2021","MS","2740.00","2024-01-03"
"February","2021","MS","2472.00","2024-01-03"
"January","2021","MS","2611.00","2024-01-03"
"December","2020","MS","2706.00","2024-01-03"
"November","2020","MS","2665.00","2024-01-03"
"October","2020","MS","2655.00","2024-01-03"
"September","2020","MS","2451.00","2024-01-03"
"August","2020","MS","2382.00","2024-01-03"
"July","2020","MS","2261.00","2024-01-03"
"June","2020","MS","2282.00","2024-01-03"
"May","2020","MS","1771.00","2024-01-03"
"April","2020","MS","973.00","2024-01-03"
"August","2023","Naphtha","1206.06","2024-01-03"
"July","2023","Naphtha","1043.87","2024-01-03"
"June","2023","Naphtha","1057.40","2024-01-03"
"May","2023","Naphtha","1156.87","2024-01-03"
"April","2023","Naphtha","1112.61","2024-01-03"
"March","2023","Naphtha","1128.64","2024-01-03"
"February","2023","Naphtha","1067.14","2024-01-03"
"January","2023","Naphtha","1132.80","2024-01-03"
"December","2022","Naphtha","1039.61","2024-01-03"
"November","2022","Naphtha","931.29","2024-01-03"
"October","2022","Naphtha","860.54","2024-01-03"
"September","2022","Naphtha","976.96","2024-01-03"
"August","2022","Naphtha","1088.62","2024-01-03"
"July","2022","Naphtha","1150.92","2024-01-03"
"June","2022","Naphtha","947.95","2024-01-03"
"May","2022","Naphtha","828.49","2024-01-03"
"April","2022","Naphtha","973.56","2024-01-03"
"March","2022","Naphtha","1131.58","2024-01-03"
"February","2022","Naphtha","1099.97","2024-01-03"
"January","2022","Naphtha","1195.74","2024-01-03"
"December","2021","Naphtha","1098.64","2024-01-03"
"November","2021","Naphtha","1065.64","2024-01-03"
"October","2021","Naphtha","1179.90","2024-01-03"
"September","2021","Naphtha","1016.12","2024-01-03"
"August","2021","Naphtha","919.81","2024-01-03"
"July","2021","Naphtha","1115.85","2024-01-03"
"June","2021","Naphtha","1087.67","2024-01-03"
"May","2021","Naphtha","1171.03","2024-01-03"
"April","2021","Naphtha","1163.63","2024-01-03"
"March","2021","Naphtha","1280.00","2024-01-03"
"February","2021","Naphtha","1217.00","2024-01-03"
"January","2021","Naphtha","1209.00","2024-01-03"
"December","2020","Naphtha","1212.00","2024-01-03"
"November","2020","Naphtha","1403.00","2024-01-03"
"October","2020","Naphtha","1346.00","2024-01-03"
"September","2020","Naphtha","1120.00","2024-01-03"
"August","2020","Naphtha","1075.00","2024-01-03"
"July","2020","Naphtha","1297.00","2024-01-03"
"June","2020","Naphtha","1218.00","2024-01-03"
"May","2020","Naphtha","993.00","2024-01-03"
"April","2020","Naphtha","730.00","2024-01-03"
"August","2023","Others","1530.86","2024-01-03"
"July","2023","Others","1067.22","2024-01-03"
"June","2023","Others","1196.64","2024-01-03"
"May","2023","Others","1237.62","2024-01-03"
"April","2023","Others","883.36","2024-01-03"
"March","2023","Others","1952.59","2024-01-03"
"February","2023","Others","1354.23","2024-01-03"
"January","2023","Others","1127.12","2024-01-03"
"December","2022","Others","1339.92","2024-01-03"
"November","2022","Others","1127.79","2024-01-03"
"October","2022","Others","1366.52","2024-01-03"
"September","2022","Others","1064.97","2024-01-03"
"August","2022","Others","1516.43","2024-01-03"
"July","2022","Others","1213.42","2024-01-03"
"June","2022","Others","1190.70","2024-01-03"
"May","2022","Others","1305.15","2024-01-03"
"April","2022","Others","1282.62","2024-01-03"
"March","2022","Others","1116.28","2024-01-03"
"February","2022","Others","992.16","2024-01-03"
"January","2022","Others","1016.71","2024-01-03"
"December","2021","Others","981.28","2024-01-03"
"November","2021","Others","1143.45","2024-01-03"
"October","2021","Others","977.79","2024-01-03"
"September","2021","Others","1281.90","2024-01-03"
"August","2021","Others","968.29","2024-01-03"
"July","2021","Others","1185.27","2024-01-03"
"June","2021","Others","866.10","2024-01-03"
"May","2021","Others","872.91","2024-01-03"
"April","2021","Others","895.02","2024-01-03"
"March","2021","Others","1186.00","2024-01-03"
"February","2021","Others","993.00","2024-01-03"
"January","2021","Others","1119.00","2024-01-03"
"December","2020","Others","1009.00","2024-01-03"
"November","2020","Others","2516.00","2024-01-03"
"October","2020","Others","937.00","2024-01-03"
"September","2020","Others","894.00","2024-01-03"
"August","2020","Others","876.00","2024-01-03"
"July","2020","Others","932.00","2024-01-03"
"June","2020","Others","880.00","2024-01-03"
"May","2020","Others","769.00","2024-01-03"
"April","2020","Others","680.00","2024-01-03"
"August","2023","Petroleum coke","1759.01","2024-01-03"
"July","2023","Petroleum coke","1659.73","2024-01-03"
"June","2023","Petroleum coke","1595.94","2024-01-03"
"May","2023","Petroleum coke","1812.42","2024-01-03"
"April","2023","Petroleum coke","1379.06","2024-01-03"
"March","2023","Petroleum coke","1960.17","2024-01-03"
"February","2023","Petroleum coke","1568.49","2024-01-03"
"January","2023","Petroleum coke","1382.12","2024-01-03"
"December","2022","Petroleum coke","1418.60","2024-01-03"
"November","2022","Petroleum coke","1514.64","2024-01-03"
"October","2022","Petroleum coke","1722.47","2024-01-03"
"September","2022","Petroleum coke","1381.87","2024-01-03"
"August","2022","Petroleum coke","1230.47","2024-01-03"
"July","2022","Petroleum coke","1668.61","2024-01-03"
"June","2022","Petroleum coke","1297.11","2024-01-03"
"May","2022","Petroleum coke","1472.02","2024-01-03"
"April","2022","Petroleum coke","1726.36","2024-01-03"
"March","2022","Petroleum coke","1373.17","2024-01-03"
"February","2022","Petroleum coke","1519.94","2024-01-03"
"January","2022","Petroleum coke","1781.87","2024-01-03"
"December","2021","Petroleum coke","1682.81","2024-01-03"
"November","2021","Petroleum coke","926.12","2024-01-03"
"October","2021","Petroleum coke","1201.93","2024-01-03"
"September","2021","Petroleum coke","891.11","2024-01-03"
"August","2021","Petroleum coke","927.65","2024-01-03"
"July","2021","Petroleum coke","1168.09","2024-01-03"
"June","2021","Petroleum coke","1004.44","2024-01-03"
"May","2021","Petroleum coke","981.25","2024-01-03"
"April","2021","Petroleum coke","797.05","2024-01-03"
"March","2021","Petroleum coke","1283.00","2024-01-03"
"February","2021","Petroleum coke","794.00","2024-01-03"
"January","2021","Petroleum coke","1004.00","2024-01-03"
"December","2020","Petroleum coke","1244.00","2024-01-03"
"November","2020","Petroleum coke","1145.00","2024-01-03"
"October","2020","Petroleum coke","1287.00","2024-01-03"
"September","2020","Petroleum coke","1108.00","2024-01-03"
"August","2020","Petroleum coke","1408.00","2024-01-03"
"July","2020","Petroleum coke","1648.00","2024-01-03"
"June","2020","Petroleum coke","1409.00","2024-01-03"
"May","2020","Petroleum coke","2500.00","2024-01-03"
"April","2020","Petroleum coke","775.00","2024-01-03"
"August","2023","SKO","52.00","2024-01-03"
"July","2023","SKO","49.87","2024-01-03"
"June","2023","SKO","51.11","2024-01-03"
"May","2023","SKO","41.52","2024-01-03"
"April","2023","SKO","30.35","2024-01-03"
"March","2023","SKO","30.20","2024-01-03"
"February","2023","SKO","33.27","2024-01-03"
"January","2023","SKO","33.31","2024-01-03"
"December","2022","SKO","39.73","2024-01-03"
"November","2022","SKO","38.47","2024-01-03"
"October","2022","SKO","33.56","2024-01-03"
"September","2022","SKO","40.97","2024-01-03"
"August","2022","SKO","31.55","2024-01-03"
"July","2022","SKO","23.24","2024-01-03"
"June","2022","SKO","45.29","2024-01-03"
"May","2022","SKO","67.70","2024-01-03"
"April","2022","SKO","72.28","2024-01-03"
"March","2022","SKO","114.18","2024-01-03"
"February","2022","SKO","117.07","2024-01-03"
"January","2022","SKO","126.17","2024-01-03"
"December","2021","SKO","119.47","2024-01-03"
"November","2021","SKO","123.39","2024-01-03"
"October","2021","SKO","124.51","2024-01-03"
"September","2021","SKO","131.71","2024-01-03"
"August","2021","SKO","128.74","2024-01-03"
"July","2021","SKO","130.26","2024-01-03"
"June","2021","SKO","136.15","2024-01-03"
"May","2021","SKO","136.39","2024-01-03"
"April","2021","SKO","105.33","2024-01-03"
"March","2021","SKO","155.00","2024-01-03"
"February","2021","SKO","137.00","2024-01-03"
"January","2021","SKO","146.00","2024-01-03"
"December","2020","SKO","135.00","2024-01-03"
"November","2020","SKO","155.00","2024-01-03"
"October","2020","SKO","139.00","2024-01-03"
"September","2020","SKO","167.00","2024-01-03"
"August","2020","SKO","132.00","2024-01-03"
"July","2020","SKO","161.00","2024-01-03"
"June","2020","SKO","161.00","2024-01-03"
"May","2020","SKO","181.00","2024-01-03"
"April","2020","SKO","129.00","2024-01-03"
